Name_graph_file	outSaintVic_0.2.1.1
ParamSimu.nb_day	80
ParamSimu.nb_cont	5
ParamSimu.nb_MC	2
ParametreCovid.mu_incub	5
ParametreCovid.sigma_incub	1.4142135623730951
ParametreCovid.mu_dt_cont	5
ParametreCovid.sigma_dt_cont	1.4142135623730951
ParametreCovid.mu_deb	1
ParametreCovid.sigma_deb	2
ParametreCovid.mu_prob	0.15
ParametreCovid.sigma_prob	0.005
ParamPop.nb_out	1000
ParamPop.nb_in	35000
ParamPop.taux_etud	0.8
ParamPop.nbperclass	30
ParamPop.nbperamphi	40
ParamPop.lambda_tissu	5
ParamPop.m2_employ	20
DistanceC.minD_tissu	1
DistanceC.maxD_tissu	3
DistanceC.minD_htissu	5
DistanceC.maxD_htissu	50
DistanceC.minD_menage	1
DistanceC.maxD_menage	5
DistanceC.minD_resto	0.5
DistanceC.maxD_resto	6
